artist,songtitle,genre,year,lyrics_snippet,valence,arousal,negativity,emotion_label,energy,danceability,acousticness,tempo,song_title,tempo_norm,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,personality_cluster,personality_archetype
Jubin Nautiyal,Tum Hi Ho,Bollywood,1974, Tum Hi Ho...,0.62,0.62,0.44,Happy,0.42,0.83,0.72,147.5,,0.7375,0.634,1.0,0.6135,1.0,1.0,1,Calm Harmonizer
Kanika Kapoor,Ghoomar,Hip-Hop,2018, Ghoomar...,0.41,0.79,0.05,Excited,0.23,0.34,0.67,148.1,,0.7404999999999999,0.319,1.0,0.3135,1.0,1.0,0,Adventurous Explorer
Neha Kakkar,Kal Ho Naa Ho,Pop,1987, Kal Ho Naa Ho...,0.64,0.39,0.16,Party,0.53,0.41,0.16,149.5,,0.7475,0.5095000000000001,1.0,0.5155000000000001,1.0,0.9890000000000001,0,Adventurous Explorer
Shaan,Taal Se Taal,Pop,2016, Taal Se Taal...,0.83,0.3,0.02,Hope,0.8,0.4,0.62,128.8,,0.644,0.6475,1.0,0.6675000000000001,1.0,0.849,3,Creative Dreamer
Neha Kakkar,Pehla Nasha,Bollywood,1972, Pehla Nasha...,0.83,0.35,0.2,Excited,0.74,0.64,0.17,109.6,,0.5479999999999999,0.7225,1.0,0.7275,1.0,0.9359999999999999,1,Calm Harmonizer
Badshah,Breathless,Traditional,2013, Breathless...,0.56,0.68,0.04,Romantic,0.66,0.21,0.48,76.0,,0.38,0.455,1.0,0.47750000000000004,1.0,1.0,0,Adventurous Explorer
Darshan Raval,Baby Doll,Traditional,2023, Baby Doll...,0.52,0.46,0.05,Excited,0.67,0.8,0.77,83.7,,0.41850000000000004,0.6845,1.0,0.678,1.0,1.0,1,Calm Harmonizer
Kishore Kumar,DJ Wale Babu,Bollywood,2023, DJ Wale Babu...,0.42,0.23,0.41,Romantic,0.5,0.89,0.76,121.6,,0.608,0.636,1.0,0.6165,1.0,1.0,1,Calm Harmonizer
Mohit Chauhan,Lut Gaye,Traditional,1990, Lut Gaye...,0.89,0.48,0.79,Excited,0.34,0.51,0.76,100.9,,0.5045000000000001,0.5455,1.0,0.537,1.0,1.0,1,Calm Harmonizer
Darshan Raval,Coca Cola,Traditional,1991, Coca Cola...,0.22,0.69,0.74,Romantic,0.51,0.59,0.11,110.7,,0.5535,0.4695,1.0,0.46549999999999997,0.899,1.0,2,Intense Rebel
